,en,es,fr,ru,ar,hi,zh-Hans,ja,ta,tr,ko
AS,4.897615848890736,4.755003447183369,4.692099054720288,4.9100886287758625,4.301589263349098,5.259327006810735,11.78912649328098,10.876193095989322,5.256969129222722,4.967130143242937,9.45308339273575
MN,4.780491235589114,4.77129582651684,4.905339385546804,5.054310969404532,4.3437581875905,5.025787093945625,11.732074143027848,9.34773113815684,4.995669385377065,5.083990429813447,13.649651559086376
MW,5.119006519798805,4.70547969303604,5.975109488199268,4.99339065831505,3.608598543717116,4.836603798108667,11.117160740315882,8.837802648014573,4.68089329344314,4.849536834442778,8.167132673720355
CF,5.083232403786333,4.948946138596172,4.789955798461963,5.350256229901477,4.903291071396442,5.805620012788449,8.957084183430407,10.109979691855818,4.564930149980499,5.523256483054306,9.307688390063777
LU,5.789884113172803,5.662075558087628,5.48400002635574,5.855609889514387,4.930389640475415,5.5751267659480686,13.014469649544617,8.461118447461223,4.1900114807328785,5.65866473597667,11.274762090441884
FK,5.115177782512914,5.059238433162937,5.394732765454391,5.111711705813616,5.065638761418803,5.967587587613121,11.544732239610425,9.492612115948052,5.050856110874782,4.827693011632058,9.87364809109869
FR,4.916499932677614,4.697156768655587,4.893820321816666,5.729117828726594,4.474669735804122,5.373275091258002,8.872254747913207,7.942933442373324,4.669474114634544,4.893097101735952,9.786441682590734
MS,4.278011650794506,4.362387194407701,4.336638445857548,4.520946135658361,4.297770774369581,4.764075861669735,10.746400926965944,8.549111237261425,4.627584514219172,4.747984569216919,9.730989171946637
KP,5.152336147398139,4.938005920566123,5.593537816880874,9.334227650051913,4.23595433993028,5.126948830553601,12.675025256811267,12.921704681691951,5.423880708676783,5.810470399114271,8.261975572025818
AX,6.1459503544438085,5.188868415613171,7.175838990489592,5.171119241910094,5.59238733672193,5.699706442123138,12.159684446753076,9.495047642569029,5.091756296307419,5.73622787991956,9.277981399362758
TD,5.354670729675296,5.790253082336787,6.113860897571902,6.803388326430078,4.798020890820094,5.899454281057866,13.582727096664588,9.629547339808427,4.479295511997388,6.216966408660664,8.991527399761235
TR,7.152935110017645,5.888820998363504,5.140490587437372,6.123970555761278,4.268469912181976,4.808358596724909,11.044531699291289,8.252035033363136,4.286972766667239,5.034013462495034,11.268093297972122
PF,4.9105977199159945,4.558063698539587,5.136718713687315,5.387290533158288,4.389400904255215,5.433250593034212,10.508108179360125,10.653269938634946,5.655788672335539,5.231031431215909,9.678584782963886
BS,4.8873146845942665,5.115760464869818,5.286319103054788,5.780520141749258,4.631188193950532,4.611240117134856,11.294521881970795,9.968844739730953,5.965192433033613,4.442961056935627,8.206386073025653
CI,6.545094673666785,7.1960084645949,5.9194720059459724,7.033112816430871,4.385595662534052,5.607107443502019,11.077502742252355,8.52756035262642,5.532805627701716,7.615283983528276,8.935815844823125
LR,4.9417414563464375,4.770440496305822,4.790089354608491,5.472770218221834,3.7925236537150404,4.870544222522498,10.148302190943822,8.94172414480002,5.215122484666122,5.137828563047754,7.817506614535446
ET,4.867459229382352,5.223691116257,5.418261873865816,5.910754752661686,4.873993607642054,5.522870468027292,11.758583422275567,9.836278876849018,4.651922488112517,5.42674077317027,8.583307421121358
LS,4.656453006564169,4.574300750588184,4.923033371497387,4.915902619237186,4.219941933515183,5.301392493114601,12.549997773095832,9.20054678953595,6.043199884715469,6.002875107239477,9.62719274479763
BH,4.681218675237943,5.594617511582235,6.291598942258007,5.592375008142365,4.184739501462717,4.791539064340358,10.697735743438344,7.647232987496352,5.1360401158807525,4.844917648890504,8.89476021308595
DE,5.153186752260626,4.430892004877331,4.784055123051022,5.112411797895577,3.8073186598585393,4.79079317509684,9.258466487193344,9.17094400834555,5.384180601204771,4.608005772455336,9.085764097699883
ML,5.2386230158257785,5.074825533549622,5.23327331988132,5.397780775752097,3.4395215135410337,4.57153176732097,10.407728182807674,8.852952696442522,4.58983677039435,4.829718653040602,8.29830844090461
MG,4.73699664087046,4.495915265611104,4.833934395897615,4.934079930135907,5.670526385306012,4.658086609621252,10.133897129254711,9.25843577092361,4.538925651809399,4.622558160873782,8.00759411046655
SO,4.779114539851206,4.624224527828917,4.788058343461323,4.901696804322093,3.8645095082064183,4.703972298392354,11.022926705607553,9.260691336974887,5.195979455435155,4.996354601061127,8.113927117241172
VN,4.96444541002613,4.937170999300823,6.881317516365037,5.06183306871456,4.163754455236137,4.962044714255655,10.629538242303182,9.474544381825769,4.411873325001962,5.044009914306693,10.097213043756213
PE,5.364938027819596,6.350564156933622,5.381063338453535,5.537763470533672,4.358193441595193,5.181213996297686,12.976601948705444,8.312411289023268,4.9503717684515545,5.543087169389959,11.07894446425227
VC,5.391421037643689,5.043752138588731,4.9882218404551955,5.27835195195708,5.0148598397398665,5.329132727379521,10.648006192909424,9.21444075301383,5.427739300484301,5.170081963395177,10.069413575750236
EG,6.141315580308448,5.376700452788017,6.556003838660346,5.610871469027175,5.129268996729661,4.609816350923586,10.826290362913586,8.920007784324852,4.328064154475684,5.326874618556239,8.01264689510314
PG,5.477154412160774,5.628028155277587,5.128872371362968,6.044697476963966,4.581077241682988,5.701129247227677,10.842091501134396,9.312672083085452,5.1549600127565505,5.706321239356294,9.623738505014211
BQ,4.702607856375913,4.642824230577597,5.468381631434131,5.836715713517975,4.289277050693287,5.2458375979590475,11.17501530914616,9.559272178342107,4.877975436176404,4.997503512158997,10.570226157757146
SN,4.624814766255281,4.678592845836055,5.491748414904985,4.945537979106499,4.215820692527996,4.75416755015111,10.631018107020509,9.81598994110222,5.146028206360799,4.733113078862473,10.59093652788684
DJ,5.747797026102841,5.92035596257847,5.604959349707508,5.6994667943012605,4.5826757675969905,5.6176660326864365,10.741836849515408,9.559333173613595,5.965757844916643,5.527617518063696,8.154577831566394
FJ,6.770791436098885,6.2899514060941,6.126172179402319,6.087345935355095,4.790075701909027,6.216575698216964,14.129079127706472,8.525256845865592,6.8296917088678315,6.937180153457264,8.051118630903183
AZ,5.714491742986235,5.612146344597831,6.3683372006090275,5.4098355988387805,4.9856607913039985,5.725026302428478,12.565088522827693,9.075123281886768,5.195524025989039,4.974156504530793,8.804446407387838
